ValueNumbering: test
  store i32 %a, ptr %a.addr, align 4    1 = 1
  store i32 %b, ptr %b.addr, align 4    2 = 2
  %0 = load i32, ptr %a.addr, align 4   1 = 1
  %1 = load i32, ptr %b.addr, align 4   2 = 2
  %add = add i32 %0, %1                 3 = 1 add 2
  store i32 %add, ptr %c, align 4       3 = 3
  %2 = load i32, ptr %b.addr, align 4   2 = 2
  %3 = load i32, ptr %c, align 4        3 = 3
  %add1 = add i32 %2, %3                4 = 2 add 3
  store i32 %add1, ptr %d, align 4      4 = 4
  %4 = load i32, ptr %a.addr, align 4   1 = 1
  %5 = load i32, ptr %b.addr, align 4   2 = 2
  %add2 = add i32 %4, %5                3 = 1 add 2 (redundant)
  store i32 %add2, ptr %e, align 4      3 = 3
  %6 = load i32, ptr %b.addr, align 4   2 = 2
  %7 = load i32, ptr %e, align 4        3 = 3
  %add3 = add i32 %6, %7                4 = 2 add 3 (redundant)
  store i32 %add3, ptr %f, align 4      4 = 4
  %8 = load i32, ptr %f, align 4        4 = 4
