ValueNumbering: test6
  store i32 %c, ptr %c.addr, align 4    1 = 1
  store i32 %d, ptr %d.addr, align 4    2 = 2
  store i32 %e, ptr %e.addr, align 4    3 = 3
  store i32 %i, ptr %i.addr, align 4    4 = 4
  store i32 %j, ptr %j.addr, align 4    5 = 5
  store i32 10, ptr %a, align 4         6 = 6
  store i32 40, ptr %b, align 4         7 = 7
  %0 = load i32, ptr %i.addr, align 4   4 = 4
  %1 = load i32, ptr %j.addr, align 4   5 = 5
  %mul = mul i32 %0, %1                 8 = 4 mul 5
  store i32 %mul, ptr %t1, align 4      8 = 8
  %2 = load i32, ptr %t1, align 4       8 = 8
  %add = add i32 %2, 40                 9 = 8 add 7
  store i32 %add, ptr %c.addr, align 4  9 = 9
  store i32 150, ptr %t2, align 4       10 = 10
  %3 = load i32, ptr %c.addr, align 4   9 = 9
  %mul1 = mul i32 150, %3               11 = 10 mul 9
  store i32 %mul1, ptr %d.addr, align 4 11 = 11
  %4 = load i32, ptr %i.addr, align 4   4 = 4
  store i32 %4, ptr %e.addr, align 4    4 = 4
  %5 = load i32, ptr %i.addr, align 4   4 = 4
  %6 = load i32, ptr %j.addr, align 4   5 = 5
  %mul2 = mul i32 %5, %6                8 = 4 mul 5 (redundant)
  store i32 %mul2, ptr %t3, align 4     8 = 8
  %7 = load i32, ptr %i.addr, align 4   4 = 4
  %mul3 = mul i32 %7, 10                12 = 4 mul 6
  store i32 %mul3, ptr %t4, align 4     12 = 12
  %8 = load i32, ptr %t1, align 4       8 = 8
  %9 = load i32, ptr %t4, align 4       12 = 12
  %add4 = add i32 %8, %9                13 = 8 add 12
  store i32 %add4, ptr %c.addr, align 4 13 = 13
